[0.288s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['ignore', 'ignore_ament_install']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'ignore'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'ignore_ament_install'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['colcon_pkg']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'colcon_pkg'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['colcon_meta']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'colcon_meta'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['ros']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'ros'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['cmake', 'python']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'cmake'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'python'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['python_setup_py']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'python_setup_py'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg) by extensions ['ignore', 'ignore_ament_install']
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg) by extension 'ignore'
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg) by extension 'ignore_ament_install'
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg) by extensions ['colcon_pkg']
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg) by extension 'colcon_pkg'
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg) by extensions ['colcon_meta']
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg) by extension 'colcon_meta'
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg) by extensions ['ros']
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg) by extension 'ros'
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/stereo_camera_pkg' with type 'ros.ament_cmake' and name 'stereo_camera_pkg'[0m
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg_py) by extensions ['ignore', 'ignore_ament_install']
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg_py) by extension 'ignore'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg_py) by extension 'ignore_ament_install'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg_py) by extensions ['colcon_pkg']
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg_py) by extension 'colcon_pkg'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg_py) by extensions ['colcon_meta']
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg_py) by extension 'colcon_meta'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg_py) by extensions ['ros']
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_camera_pkg_py) by extension 'ros'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/stereo_camera_pkg_py' with type 'ros.ament_python' and name 'stereo_camera_pkg_py'[0m
[0.794s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.794s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.794s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.794s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.794s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.825s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.826s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.834s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/elephant/agvpro_stereo/install[0m
[0.835s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/elephant/gscam_ws/install[0m
[0.839s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 71 installed packages in /home/elephant/agv_pro_ros2/install[0m
[0.843s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 420 installed packages in /opt/ros/humble[0m
[0.848s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.952s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg' build argument 'cmake_args' from command line to 'None'
[0.952s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg' build argument 'cmake_target' from command line to 'None'
[0.952s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.952s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.952s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.953s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.953s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.953s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.953s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.953s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'stereo_camera_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/elephant/agvpro_stereo/build/stereo_camera_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/elephant/agvpro_stereo/install/stereo_camera_pkg', 'merge_install': False, 'path': '/home/elephant/agvpro_stereo/src/stereo_camera_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[0.953s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg_py' build argument 'cmake_args' from command line to 'None'
[0.953s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg_py' build argument 'cmake_target' from command line to 'None'
[0.954s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg_py' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.954s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg_py' build argument 'cmake_clean_cache' from command line to 'False'
[0.954s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg_py' build argument 'cmake_clean_first' from command line to 'False'
[0.954s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg_py' build argument 'cmake_force_configure' from command line to 'False'
[0.954s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg_py' build argument 'ament_cmake_args' from command line to 'None'
[0.954s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg_py' build argument 'catkin_cmake_args' from command line to 'None'
[0.954s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_camera_pkg_py' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.954s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'stereo_camera_pkg_py' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/elephant/agvpro_stereo/build/stereo_camera_pkg_py', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py', 'merge_install': False, 'path': '/home/elephant/agvpro_stereo/src/stereo_camera_pkg_py', 'symlink_install': False, 'test_result_base': None}[0m
[0.954s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.956s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.957s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/elephant/agvpro_stereo/src/stereo_camera_pkg' with build type 'ament_cmake'
[0.957s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/elephant/agvpro_stereo/src/stereo_camera_pkg'
[0.961s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.961s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.961s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.978s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/elephant/agvpro_stereo/src/stereo_camera_pkg_py' with build type 'ament_python'
[0.978s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('stereo_camera_pkg_py', 'ament_prefix_path')
[0.979s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/share/stereo_camera_pkg_py/hook/ament_prefix_path.ps1'
[0.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/share/stereo_camera_pkg_py/hook/ament_prefix_path.dsv'
[0.981s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py/share/stereo_camera_pkg_py/hook/ament_prefix_path.sh'
[0.982s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.983s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.006s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/elephant/agvpro_stereo/build/stereo_camera_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py:/home/elephant/agv_pro_ros2/install/teleop_twist_keyboard:/home/elephant/agv_pro_ros2/install/rtabmap_python:/home/elephant/agv_pro_ros2/install/agv_pro_autocharge:/home/elephant/agv_pro_ros2/install/nav2_simple_commander:/home/elephant/agv_pro_ros2/install/agv_pro_description:/opt/ros/humble /usr/bin/cmake --build /home/elephant/agvpro_stereo/build/stereo_camera_pkg -- -j6 -l6[0m
[1.645s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/elephant/agvpro_stereo/src/stereo_camera_pkg_py'
[1.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.646s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.665s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/elephant/agvpro_stereo/build/stereo_camera_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py:/home/elephant/agv_pro_ros2/install/teleop_twist_keyboard:/home/elephant/agv_pro_ros2/install/rtabmap_python:/home/elephant/agv_pro_ros2/install/agv_pro_autocharge:/home/elephant/agv_pro_ros2/install/nav2_simple_commander:/home/elephant/agv_pro_ros2/install/agv_pro_description:/opt/ros/humble /usr/bin/cmake --build /home/elephant/agvpro_stereo/build/stereo_camera_pkg -- -j6 -l6[0m
[1.690s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/elephant/agvpro_stereo/build/stereo_camera_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py:/home/elephant/agv_pro_ros2/install/teleop_twist_keyboard:/home/elephant/agv_pro_ros2/install/rtabmap_python:/home/elephant/agv_pro_ros2/install/agv_pro_autocharge:/home/elephant/agv_pro_ros2/install/nav2_simple_commander:/home/elephant/agv_pro_ros2/install/agv_pro_description:/opt/ros/humble /usr/bin/cmake --install /home/elephant/agvpro_stereo/build/stereo_camera_pkg[0m
[1.746s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(stereo_camera_pkg)
[1.747s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/elephant/agvpro_stereo/build/stereo_camera_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elephant/agvpro_stereo/install/stereo_camera_pkg_py:/home/elephant/agv_pro_ros2/install/teleop_twist_keyboard:/home/elephant/agv_pro_ros2/install/rtabmap_python:/home/elephant/agv_pro_ros2/install/agv_pro_autocharge:/home/elephant/agv_pro_ros2/install/nav2_simple_commander:/home/elephant/agv_pro_ros2/install/agv_pro_description:/opt/ros/humble /usr/bin/cmake --install /home/elephant/agvpro_stereo/build/stereo_camera_pkg[0m
[1.751s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg' for CMake module files
[1.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg' for CMake config files
[1.756s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('stereo_camera_pkg', 'cmake_prefix_path')
[1.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/hook/cmake_prefix_path.ps1'
[1.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/hook/cmake_prefix_path.dsv'
[1.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/hook/cmake_prefix_path.sh'
[1.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/lib'
[1.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/bin'
[1.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/lib/pkgconfig/stereo_camera_pkg.pc'
[1.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/lib/python3.10/site-packages'
[1.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/bin'
[1.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/package.ps1'
[1.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/package.dsv'
[1.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/package.sh'
[1.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/package.bash'
[1.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/package.zsh'
[1.770s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/colcon-core/packages/stereo_camera_pkg)
[1.771s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(stereo_camera_pkg)
[1.771s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg' for CMake module files
[1.773s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg' for CMake config files
[1.773s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('stereo_camera_pkg', 'cmake_prefix_path')
[1.774s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/hook/cmake_prefix_path.ps1'
[1.775s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/hook/cmake_prefix_path.dsv'
[1.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/hook/cmake_prefix_path.sh'
[1.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/lib'
[1.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/bin'
[1.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/lib/pkgconfig/stereo_camera_pkg.pc'
[1.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/lib/python3.10/site-packages'
[1.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/bin'
[1.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/package.ps1'
[1.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/elephant/agvpro_stereo/install/stereo_camera_pkg/share/stereo_camera_pkg/package.dsv'
